"0","### **Need to run in console** ###"
"0","# load(""Data_Extraction_cleaning/Rdatafiles/RawMidwestFundatPreProc_incl_irrig.RData"")"
"0","# load(""Data_Extraction_cleaning/Rdatafiles/RawMidwestRegdatPreProc_incl_irrig.RData"")"
"0",""
"0","####### Calculating the average yield per year for Midwest #######"
"0","midw_avg_yield_per_year = c()"
"0","unq_yrs = sort(unique(midw_regdat_new$Year))"
"0","for(i in 1:length(unq_yrs)){"
"0","  yr = unq_yrs[i]"
"0","  midw_avg_yield_per_year[i] = mean(midw_regdat_new[midw_regdat_new$Year == yr, ""Yield""])"
"0","}"
"0",""
"0","midw_avg_yield_df = data.frame(matrix(c(unq_yrs,midw_avg_yield_per_year), nrow = 21, ncol = 2))"
"0","colnames(midw_avg_yield_df) = c(""Year"",""AverageYield"")"
"0","ggplot(data = midw_avg_yield_df, mapping = aes(x = Year, y = AverageYield)) + "
"0","  geom_point() + geom_line() + xlab(""Year"") + ylab(""Average Yield"") + xlim(c(1999,2020))"
