"0","#save(midw_tri, file = ""MidwestTriangulation.RData"")"
"0","#load(""MidwestTriangulation.RData"")"
"0","TriMesh(Pt = midw_sub[,c(""long"",""lat"")], n = 5)"
"2","Warning: success: collinearities reduced through jitter"
"2","Warning: dataset started with 3 colinear points, jitter added!"
"1","$V
"
"1","     "
"1","          X"
"1","        Y"
"1","
 [1,]"
"1"," -100.56211"
"1"," 39.00238"
"1","
 [2,]"
"1","  -99.06325"
"1"," 39.00238"
"1","
 [3,]"
"1","  -97.56440"
"1"," 39.00238"
"1","
 [4,]"
"1","  -96.06554"
"1"," 39.00238"
"1","
 [5,]"
"1","  -94.56668"
"1"," 39.00238"
"1","
 [6,]"
"1","  -94.56668"
"1"," 40.50124"
"1","
 [7,]"
"1","  -94.56668"
"1"," 42.00010"
"1","
 [8,]"
"1","  -93.06782"
"1"," 37.50353"
"1","
 [9,]"
"1","  -93.06782"
"1"," 39.00238"
"1","
[10,]"
"1","  -93.06782"
"1"," 40.50124"
"1","
[11,]"
"1","  -93.06782"
"1"," 42.00010"
"1","
[12,]"
"1","  -91.56897"
"1"," 37.50353"
"1","
[13,]"
"1","  -91.56897"
"1"," 39.00238"
"1","
[14,]"
"1","  -91.56897"
"1"," 40.50124"
"1","
[15,]"
"1","  -91.56897"
"1"," 42.00010"
"1","
[16,]"
"1","  -90.07011"
"1"," 37.50353"
"1","
[17,]"
"1","  -90.07011"
"1"," 39.00238"
"1","
[18,]"
"1","  -90.07011"
"1"," 40.50124"
"1","
[19,]"
"1","  -90.07011"
"1"," 42.00010"
"1","
[20,]"
"1","  -88.57125"
"1"," 39.00238"
"1","
[21,]"
"1","  -88.57125"
"1"," 40.50124"
"1","
[22,]"
"1","  -87.07240"
"1"," 39.00238"
"1","
[23,]"
"1","  -87.07240"
"1"," 40.50124"
"1","
[24,]"
"1","  -85.57354"
"1"," 39.00238"
"1","
[25,]"
"1","  -85.57354"
"1"," 40.50124"
"1","
[26,]"
"1","  -89.19807"
"1"," 37.03026"
"1","
[27,]"
"1","  -89.22099"
"1"," 36.56617"
"1","
[28,]"
"1","  -89.96583"
"1"," 36.00467"
"1","
[29,]"
"1","  -90.38409"
"1"," 36.00467"
"1","
[30,]"
"1","  -90.17210"
"1"," 36.50314"
"1","
[31,]"
"1","  -91.65606"
"1"," 36.50505"
"1","
[32,]"
"1","  -93.14002"
"1"," 36.50696"
"1","
[33,]"
"1","  -94.62398"
"1"," 36.50887"
"1","
[34,]"
"1","  -94.63544"
"1"," 37.02453"
"1","
[35,]"
"1","  -96.11825"
"1"," 37.01995"
"1","
[36,]"
"1","  -97.60107"
"1"," 37.01536"
"1","
[37,]"
"1","  -99.08388"
"1"," 37.01078"
"1","
[38,]"
"1"," -100.56670"
"1"," 37.00620"
"1","
[39,]"
"1"," -102.04951"
"1"," 37.00161"
"1","
[40,]"
"1"," -102.05524"
"1"," 38.50276"
"1","
[41,]"
"1"," -102.06097"
"1"," 40.00391"
"1","
[42,]"
"1"," -100.71681"
"1"," 40.00735"
"1","
[43,]"
"1","  -99.37265"
"1"," 40.01079"
"1","
[44,]"
"1","  -98.02849"
"1"," 40.01423"
"1","
[45,]"
"1","  -96.68434"
"1"," 40.01766"
"1","
[46,]"
"1","  -95.34018"
"1"," 40.02110"
"1","
[47,]"
"1","  -95.97330"
"1"," 41.37901"
"1","
[48,]"
"1","  -96.60641"
"1"," 42.73692"
"1","
[49,]"
"1","  -96.59496"
"1"," 43.45312"
"1","
[50,]"
"1","  -95.25280"
"1"," 43.46458"
"1","
[51,]"
"1","  -93.91065"
"1"," 43.47604"
"1","
[52,]"
"1","  -92.56849"
"1"," 43.48750"
"1","
[53,]"
"1","  -91.22634"
"1"," 43.49895"
"1","
[54,]"
"1","  -90.64192"
"1"," 42.50774"
"1","
[55,]"
"1","  -89.22099"
"1"," 42.49055"
"1","
[56,]"
"1","  -87.80006"
"1"," 42.47336"
"1","
[57,]"
"1","  -87.30731"
"1"," 41.63111"
"1","
[58,]"
"1","  -86.82030"
"1"," 41.76862"
"1","
[59,]"
"1","  -85.81189"
"1"," 41.77435"
"1","
[60,]"
"1","  -84.80348"
"1"," 41.78008"
"1","
[61,]"
"1","  -84.80635"
"1"," 40.29039"
"1","
[62,]"
"1","  -84.80922"
"1"," 38.80070"
"1","
[63,]"
"1","  -85.50249"
"1"," 38.41395"
"1","
[64,]"
"1","  -86.19577"
"1"," 38.02721"
"1","
[65,]"
"1","  -87.08385"
"1"," 37.79230"
"1","
[66,]"
"1","  -87.95475"
"1"," 37.78657"
"1","
[67,]"
"1","  -88.47041"
"1"," 37.08756"
"1","
[68,]"
"1","  -88.97462"
"1"," 37.24226"
"1","
[69,]"
"1","  -89.17515"
"1"," 37.00161"
"1","
"
"1","
"
"1","$Tr
"
